site,plant.year,year,plot,abg,decomp,floral.cov,alpha.hill1,age,plant.height,SLA,seed.mass,FDis,ANDGER
1,2016,2019,1,466,0.008695652,10.15,4.102274626,3,0.78865829,6.90175914,0.63919734,1.217190172,0
1,2016,2019,2,403,0.008881988,5.78,10.53317539,3,0.751716587,12.2119092,0.968087442,1.399736009,2.5
1,2016,2019,3,379,0.002795031,9.25,6.266800996,3,0.946086987,9.94424592,1.110293173,1.81416656,20
1,2016,2019,4,458,0.009813665,13.31,6.863975295,3,0.804399469,10.10743872,0.966259609,1.633878873,4
1,2016,2020,5,410,0.000559006,7.6,4.52892542,4,0.88153289,7.2649637,0.770811205,1.566249719,15
1,2016,2020,6,401,0.004037267,10.85,5.219102759,4,0.754608417,9.028715212,0.590908703,1.455470263,0
1,2016,2020,7,529,0.002236025,11,6.267872577,4,0.747571498,12.05798325,0.547324755,1.633836845,0
1,2016,2020,8,286,0.000434783,3.87,6.955925306,4,0.967100037,13.10250608,1.260892248,1.78615301,21
2,2015,2019,1,541,0.00515528,1.82,4.401808572,4,1.047675958,9.78951291,1.2392394,1.870951506,45
2,2015,2019,2,474,0.010993789,3.2,6.231445762,4,0.815756171,9.415788571,0.901131748,1.722082503,15
2,2015,2019,3,371,0.006149068,1.2,3.326422015,4,1.179421818,12.12414361,1.496547518,1.607490085,70
2,2015,2019,4,391,0.005093168,3.59,3.559014763,4,1.081901073,9.210400647,1.206694197,1.91244288,50
2,2015,2020,5,485,0.003664596,1.5,2.81342422,5,0.773334811,6.721902188,0.800889847,1.443118334,20
2,2015,2020,6,624,0.001055901,0.25,2.103409107,5,0.782765771,6.866716458,0.822147521,1.540706926,25
2,2015,2020,7,451,0.001242236,0.3,2.527196948,5,1.027202016,9.302553519,1.212376028,2.077821547,50
2,2015,2020,8,384,0.007267081,0.56,5.017072595,5,1.0921417,11.15370077,1.278022965,1.792675198,35
3,2014,2019,1,433,0.007018634,0.05,3.460322396,5,0.619999454,7.623339168,0.735340111,0.964580509,2
3,2014,2019,2,551,0.010124224,0.94,4.40254412,5,0.717269251,7.38418086,0.895496045,1.384107927,12
3,2014,2019,3,366,0.009440994,0.5,2.326028183,5,0.676380002,13.39891986,1.639175791,0.950110509,8
3,2014,2019,4,884,0.014347826,0.06,2.227085093,5,0.679447904,13.63066331,1.712334596,0.835941623,8
3,2014,2020,5,529,0.001863354,1.22,4.338626949,6,0.908332793,9.506765696,0.8732283,1.93574272,25
3,2014,2020,6,697,0.000993789,9.9,3.751872575,6,0.770587021,9.126440234,0.694605459,1.518722936,3
3,2014,2020,7,544,0.00173913,0.02,2.867952873,6,0.729571309,12.56937775,1.589927839,1.330789471,15
3,2014,2020,8,1429,0.005900621,0,2.616592558,6,0.995465557,12.45794643,1.661411772,1.859726666,65
4,2016,2019,1,483,0.009192547,10.28,4.476806601,3,0.760085011,12.72518303,0.877749323,1.358294138,0.2
4,2016,2019,2,557,0.012608696,5.11,4.85118888,3,0.794542601,14.4967244,1.010426579,1.115826121,1
4,2016,2019,3,541,0.009813665,8.92,5.5443466,3,0.888157746,14.06563677,0.743467977,1.415319106,0.4
4,2016,2019,4,477,0.005093168,7.22,3.871826226,3,0.760336514,9.723563932,0.858189573,1.451661634,0
4,2016,2020,5,256,0.000372671,3.48,3.502343307,4,0.793494347,16.46395488,1.222098998,0.673916444,6
4,2016,2020,6,267,0.000559006,2.4,6.04054835,4,0.869778587,11.67289198,1.123149336,1.85251886,15
4,2016,2020,7,414,0.00310559,2.18,6.815802467,4,0.884070833,11.76189586,1.156819288,1.619461655,15
4,2016,2020,8,356,0.001552795,6.04,6.963881471,4,0.854576623,9.741108922,0.891435174,1.809423034,13
5,2014,2019,1,860,0.01068323,0.35,4.986526159,5,0.802292192,8.613418566,0.877252925,1.691822065,15
5,2014,2019,2,766,0.00689441,0.9,3.743103134,5,1.103360123,10.31289901,1.329286655,1.89526613,50
5,2014,2019,3,690,0.009068323,0,2.382078496,5,1.227119366,10.71052723,1.48585445,1.45060885,75
5,2014,2019,4,879,0.01136646,0.01,5.08608075,5,0.997976459,9.374231571,1.233604909,1.953369189,35
5,2014,2020,5,915,0.00173913,0,1.583490087,6,1.293734625,11.09425752,1.574671231,1.059270346,90
5,2014,2020,6,1144,0.006086957,0,1.540799462,6,1.301348875,11.18704247,1.588091281,1.001342586,95
5,2014,2020,7,806,0.007329193,0,1.90301074,6,1.272203087,10.90246351,1.543945391,1.200413617,85
5,2014,2020,8,1617,0.001242236,0.3,1.888341057,6,1.284238656,11.33962125,1.560772332,1.111564594,90
6,2015,2019,1,490,0.005093168,0.57,6.584621973,4,0.993047443,12.98449363,1.289125781,1.892577076,35
6,2015,2019,2,470,0.000993789,1.54,3.760038139,4,1.195119701,12.79791218,1.542979813,1.479779218,70
6,2015,2019,3,385,0.001490683,0.9,5.723936129,4,1.007630091,13.96902862,1.462425075,1.553287319,30
6,2015,2019,4,519,0.00621118,2.96,6.335897625,4,0.879047577,10.94028602,1.144827069,1.976186119,27
6,2015,2020,5,454,0.000559006,2.46,4.459552639,5,1.160989796,13.41809116,1.423071496,1.474435153,38
6,2015,2020,6,597,0.001428571,0.19,2.643920136,5,1.195611378,11.14132065,1.435594188,1.530421869,55
6,2015,2020,7,570,0.003540373,0.45,2.846058927,5,1.21187496,11.43399492,1.471637706,1.471348616,70
6,2015,2020,8,794,0.001987578,0.4,2.861161791,5,1.105766293,9.725884085,1.317091906,1.925495464,65
7,2015,2019,1,304,0.002670807,1.26,4.380203573,4,1.091874578,11.34827652,1.335239198,1.849330096,45
7,2015,2019,2,472,0.010931677,0.46,8.104348642,4,0.929975235,10.37013182,1.066326877,1.93565437,30
7,2015,2019,3,459,0.015962733,2.18,5.251742742,4,1.095636574,12.1639744,1.333651401,1.803860659,65
7,2015,2019,4,628,0.020372671,3.19,7.216743995,4,0.844510148,14.68065641,1.11152941,1.286878968,10
7,2015,2020,5,296,0.000559006,2.74,4.451766937,5,0.903047614,13.56124272,1.184793827,1.586931182,20
7,2015,2020,6,363,0.00068323,2.45,4.92254609,5,1.040066738,16.23588685,1.037048883,2.056848226,30
7,2015,2020,7,438,0.000993789,0.77,3.250128112,5,1.106888846,10.27824891,1.265355741,1.9575345,55
7,2015,2020,8,565,0.004906832,1.55,3.465656388,5,0.910615472,7.887451141,0.968410732,1.928800125,35
8,2014,2019,1,502,0.002732919,2.12,5.75733663,5,0.922907417,10.87267744,1.133115346,2.079579674,27
8,2014,2019,2,837,0.003229814,0.42,4.068988136,5,0.983622184,10.44048782,1.201085987,2.12061707,40
8,2014,2019,3,489,0.002608696,0.46,8.527436059,5,0.752372047,9.780543214,0.980253984,1.656022067,10
8,2014,2019,4,868,0.002919255,0.82,4.283903719,5,1.140791665,10.89786071,1.390357523,1.776162478,60
8,2014,2020,5,182,0.001118012,4.15,5.043221841,6,0.752387745,14.07919905,0.645837143,1.605288046,0
8,2014,2020,6,445,0.000496894,1.6,3.806795958,6,1.017066307,11.67362425,1.247056561,1.937872027,25
8,2014,2020,7,516,0.002919255,0,2.651723453,6,1.033205871,9.078721687,1.213120328,2.05441533,50
8,2014,2020,8,622,0.006645963,0.9,4.388803397,6,1.045613419,10.18642152,1.286185274,1.982956216,30
9,2016,2019,1,363,0.002049689,2.77,3.627776502,3,0.750451385,11.70189163,0.918672292,1.313550286,0
9,2016,2019,2,375,0.006645963,2.16,6.957606009,3,0.801944635,11.49322464,0.932545474,1.820764925,15
9,2016,2019,3,374,0.004037267,2.66,3.438749984,3,0.716881134,16.56149024,1.140836025,0.651832467,0
9,2016,2019,4,305,0.002484472,2.87,4.608409315,3,0.724333172,12.88969621,0.949420651,1.37192178,1
9,2016,2020,5,297,0.005714286,3.6,3.033043744,4,0.789976986,10.85003064,0.84304516,1.393888711,0
9,2016,2020,6,255,0.001180124,4.95,3.927983344,4,0.796107756,13.21169306,1.013877785,1.105289305,0
9,2016,2020,7,284,0.000124224,2.19,2.171577149,4,0.757143454,16.61867907,1.116124588,0.405297686,0.7
9,2016,2020,8,345,0.001987578,3.6,3.170846643,4,0.803096623,13.6057684,1.101809791,1.205612179,10
10,2014,2019,1,466,0.002236025,1.8,4.834568547,5,0.949229915,12.92716921,1.242470287,1.750999841,25
10,2014,2019,2,307,0.004099379,2.67,5.105881461,5,0.952862514,12.57945941,1.204284265,1.830004301,35
10,2014,2019,3,899,0.001180124,0.31,2.947553339,5,1.209604,11.02067739,1.466129397,1.472257783,70
10,2014,2019,4,866,0.001304348,0.2,3.082884904,5,1.137518514,10.1757951,1.406067119,1.746299299,75
10,2014,2020,5,360,0.00136646,0.96,4.88996854,6,1.071300301,11.65913519,1.260673707,1.755220959,25
10,2014,2020,6,403,0.000248447,0.82,3.961620132,6,1.134414364,11.28818537,1.36891099,1.754279257,40
10,2014,2020,7,579,0.000869565,1.85,2.192610089,6,1.268102112,10.69001732,1.535548945,1.227257255,70
10,2014,2020,8,729,0.003913043,0.11,2.860808832,6,1.189767819,10.35674928,1.48707322,1.539566961,55
11,2015,2019,1,281,0.00515528,3.16,5.487282352,4,1.066772697,11.53963911,1.252751088,1.95332372,40
11,2015,2019,2,355,0.000559006,1.52,4.438287487,4,1.016977897,13.69658199,1.323876786,1.607823446,30
11,2015,2019,3,267,0.003913043,2.43,3.838352857,4,1.049553178,13.11833337,1.369667799,1.707338861,45
11,2015,2019,4,270,0.009254658,2.05,5.068198978,4,0.760152903,12.82433706,0.962057184,1.316231985,3
11,2015,2020,5,369,0.000310559,2.6,2.832556893,5,1.14333141,10.93291054,1.341021202,1.836867443,65
11,2015,2020,6,354,0.001925466,2.11,2.396237434,5,1.189734813,10.94214789,1.424452831,1.639111255,65
11,2015,2020,7,328,0.010248447,1.3,2.522106581,5,1.210834543,12.04488843,1.498387226,1.45532883,65
11,2015,2020,8,403,0.003850932,1.87,3.743048913,5,1.154649419,13.31878034,1.428200765,1.398225938,45
12,2016,2019,1,227,0.002981366,3.88,4.00330165,3,0.789454369,14.0746448,1.092801669,1.127660133,5
12,2016,2019,2,203,0.000496894,1.84,3.476635531,3,0.79402714,16.9364765,1.042805976,0.825072898,4
12,2016,2019,3,375,0.000621118,2.2,4.836229988,3,0.783704792,15.9152523,1.141547487,0.979879755,5
12,2016,2019,4,304,0.008881988,1.91,7.815114647,3,0.841741715,14.2988757,1.216321496,1.409867707,15
12,2016,2020,5,240,0.001118012,2.02,4.91524046,4,0.859053992,15.93125168,1.11876542,1.169820152,8
12,2016,2020,6,281,0.001490683,4.35,8.815967925,4,0.94873187,13.08975671,1.0245572,1.825028386,12
12,2016,2020,7,243,0.000745342,3.49,5.774030013,4,0.910062218,15.13140085,1.209088443,1.382756227,10
12,2016,2020,8,284,0.004099379,5.3,7.169436612,4,0.978408702,12.45133271,1.200583957,1.792999368,25
13,2014,2019,1,611,0.000310559,0.02,3.44029622,5,0.977066908,8.70334297,1.156531717,1.998171382,45
13,2014,2019,2,1044,0.001304348,0.01,2.070155091,5,1.251546515,11.40288453,1.552532798,1.270600443,80
13,2014,2019,3,554,0.003291925,0.68,4.595376035,5,0.704179268,10.66535277,0.951333483,1.825068378,25
13,2014,2019,4,1045,0.003167702,0.45,3.34133282,5,1.242949022,11.29232064,1.619873559,1.213670899,65
13,2014,2020,5,486,0.002049689,0,2.949394973,6,1.031753719,8.991377601,1.221428913,2.033413151,50
13,2014,2020,6,468,0.001490683,0.51,3.436910712,6,0.891904096,9.017841575,1.042940066,2.07014092,30
13,2014,2020,7,444,0.001490683,0.55,2.373570765,6,1.165837389,10.28257228,1.426775778,1.721922152,65
13,2014,2020,8,484,0.000248447,0.9,2.852820598,6,1.107843456,9.088517581,1.256359199,1.923001143,55
14,2015,2019,1,378,0.002732919,0.71,5.738051206,4,0.913332686,11.18646875,1.226328209,1.681469242,25
14,2015,2019,2,282,0.005031056,0.77,3.197001208,4,1.165807603,12.9247393,1.455582846,1.569547958,65
14,2015,2019,3,331,0.006086957,1.91,5.240680489,4,1.008210875,14.22916943,1.331907974,1.817403997,30
14,2015,2019,4,331,0.008509317,0.82,4.289945821,4,1.095111849,10.41409264,1.344441828,1.783532926,80
14,2015,2020,5,351,0.002670807,1.71,2.553120168,5,0.750247784,6.4992006,0.786709795,1.313874532,18
14,2015,2020,6,504,0.002173913,1.26,2.759795394,5,1.091803953,9.58151828,1.270635016,1.97478808,60
14,2015,2020,7,479,0.002484472,1.12,3.772562517,5,1.057174234,10.55527861,1.270903486,1.776429983,45
14,2015,2020,8,629,0.002173913,0.7,2.393121074,5,1.148242602,9.892250657,1.367173916,1.79998839,70
15,2016,2019,1,238,0.003726708,6.2,4.445457886,3,0.831258962,13.2201282,0.943558664,1.40642728,5
15,2016,2019,2,332,0.003540373,3.24,7.62697876,3,0.780708706,13.34500292,1.038984432,1.504285757,5
15,2016,2019,3,380,0.005093168,6.36,3.339758951,3,0.778646301,11.2095576,0.8777764,1.378174152,0.2
15,2016,2019,4,374,0.006397516,5.41,5.978484296,3,0.742697854,14.77918218,1.122175308,1.091639221,2
15,2016,2020,5,382,0.003975155,13.77,6.47898524,4,0.838274116,10.32347351,0.816779477,1.703512605,4
15,2016,2020,6,264,0.001242236,2.2,2.527653261,4,0.78203869,15.38566129,1.143459303,0.698488643,2
15,2016,2020,7,272,0.000807453,4.8,4.281648841,4,0.877590901,9.374225249,0.900147312,1.695060498,11
15,2016,2020,8,261,0.001428571,2.4,3.877727854,4,0.87123894,13.40812353,1.159941639,1.407004897,15
16,2014,2019,1,503,0.002298137,1.46,4.975398925,5,0.98947889,10.21103301,1.172372054,2.04891965,40
16,2014,2019,2,1313,0.011677019,0.6,3.220526191,5,1.183156365,10.27382213,1.440500568,1.613113957,90
16,2014,2019,3,549,0.002298137,0.54,4.180299402,5,0.835665223,7.968083022,1.012691754,1.726556395,20
16,2014,2019,4,901,0.005093168,0.05,3.205013196,5,1.130575382,10.13061721,1.400657211,1.745808307,75
16,2014,2020,5,NA,0.000621118,4.35,5.553283707,6,0.94223947,12.62528182,0.971636171,2.06391018,30
16,2014,2020,6,278,0.000621118,0.87,4.024646199,6,0.937515328,8.913438538,1.101747629,1.962502505,30
16,2014,2020,7,806,0.002049689,1.02,2.61645168,6,1.251542257,11.02130874,1.597740487,1.227914165,85
16,2014,2020,8,1555,0.005217391,0.1,2.11666551,6,1.283261859,11.02446256,1.588482533,1.0908499,90
17,2016,2019,1,265,0.001552795,2.86,3.485096797,3,0.710850824,13.10383059,0.947950874,1.258230582,0.2
17,2016,2019,2,498,0.002857143,3.74,4.956270492,3,0.736974145,11.58009845,0.914680171,1.435257814,2
17,2016,2019,3,336,0.002298137,4.74,5.893600785,3,0.791601298,12.54308748,0.962130415,1.482388674,7
17,2016,2019,4,700,0.006645963,13.36,8.544999248,3,0.838133268,13.5803986,1.212376414,1.205742571,4
17,2016,2020,5,331,0.000434783,3,2.99142601,4,0.947439539,14.61268532,1.330010817,1.366667334,20
17,2016,2020,6,357,0.000745342,1.96,2.779573528,4,0.93863408,14.53033837,1.286914961,1.379344586,20
17,2016,2020,7,280,0.003540373,2.42,2.046791962,4,0.795394863,15.9123378,1.187487082,0.574861295,4
17,2016,2020,8,424,0.005962733,14.25,5.449236635,4,0.996634175,10.35975126,0.846033585,1.754753053,15
18,2015,2019,1,452,0.00310559,0.77,3.397377227,4,1.209801421,12.85534195,1.557031992,1.414626288,70
18,2015,2019,2,679,0.005403727,0.76,2.521954446,4,1.236363654,11.90878792,1.557853603,1.334391101,90
18,2015,2019,3,719,0.006832298,0.96,3.779250145,4,1.202816786,12.11315483,1.552693292,1.430418357,90
18,2015,2019,4,668,0.007080745,0.45,3.452774141,4,1.098681674,10.49530649,1.406020787,1.882887148,75
18,2015,2020,5,348,0.002732919,2.5,5.358924459,5,0.909273582,14.75102409,1.201969734,1.128369083,7
18,2015,2020,6,340,0.000186335,1.97,2.780150699,5,1.22314128,13.65587507,1.498017971,1.409053858,56
18,2015,2020,7,488,0.004534161,0.55,2.818964673,5,1.131262943,10.44914942,1.362447659,1.828475948,60
18,2015,2020,8,664,0.005962733,1.55,2.452252203,5,1.185158614,10.39043302,1.424083979,1.643541075,80
